ISO28178,,,,,,,
,,,,,,,
DESCRIPTOR,APTEC_PC11_CCNB_2023_v1,,,,,,
ORIGINATOR,"Advanced Printing Technology Centre (APTEC), http://aptec.hkprinters.org/en/index.html",,,,,,
CREATED,Jul-23,,,,,,
TARGET_TYPE,ISO12642-2,,,,,,
INSTRUMENTATION,"D50, 2 degree, geometry 45/0, no polarisation filter, white backing, according to ISO 13655:2009 M1",,,,,,
PRINT_CONDITIONS,Sheet-fed offset printing according to ISO 12647-2:2013 Printing Substrate 11 Clay Coated News Back(CCNB),,,,,,
MEASUREMENT_SOURCE,"MeasurementCondition=M1	Filter=D50",,,,,,
ILLUMINATION_NAME,D50,,,,,,
OBSERVER_ANGLE,2,,,,,,
FILTER,M1,,,,,,
WEIGHTING_FUNCTION,"ILLUMINANT,	D50",,,,,,
WEIGHTING_FUNCTION,"OBSERVER,	2 degree",,,,,,
KEYWORD,TRACEABILITY,,,,,,
TRACEABILITY,NIST,,,,,,
,,,,,,,
NUMBER_OF_FIELDS,8,,,,,,
BEGIN_DATA_FORMAT,,,,,,,
SAMPLE_ID,CMYK_C,CMYK_M,CMYK_Y,CMYK_K,LAB_L,LAB_A,LAB_B
END_DATA_FORMAT,,,,,,,
,,,,,,,
NUMBER_OF_SETS,1617,,,,,,
BEGIN_DATA,,,,,,,
1,0,100,20,0,48.02,72.76,7.22
2,0,85,20,0,54.16,60.8,5.82
3,0,70,20,0,60.64,48.8,5.74
4,0,55,20,0,67.35,37.17,6.84
5,0,40,20,0,74.27,25.94,8.78
6,0,30,20,0,78.94,18.77,10.36
7,0,20,20,0,83.69,11.78,12.27
8,0,10,20,0,88.52,5.1,14.57
9,0,0,20,0,93.38,-1.32,17
10,0,100,10,0,48.02,73.81,2.57
11,0,85,10,0,54.28,62.08,0.19
12,0,70,10,0,60.88,50.11,-0.59
13,0,55,10,0,67.77,38.39,-0.11
14,0,40,10,0,74.84,27.11,1.26
15,0,30,10,0,79.6,19.91,2.51
16,0,20,10,0,84.42,12.93,4.03
17,0,10,10,0,89.3,6.17,5.84
18,0,0,10,0,94.21,-0.25,7.94
19,0,100,0,0,48.02,75,-2.04
20,0,85,0,0,54.42,63.27,-5.15
21,0,70,0,0,61.13,51.57,-6.86
22,0,55,0,0,68.18,39.81,-7
23,0,40,0,0,75.4,28.51,-6.22
24,0,30,0,0,80.27,21.26,-5.31
25,0,20,0,0,85.18,14.27,-4.11
26,0,10,0,0,90.13,7.52,-2.68
27,0,0,0,0,95.08,1.04,-1.06
28,0,100,0,20,39.86,62.66,-3.64
29,0,70,0,20,51.23,42.32,-6.43
30,0,40,0,20,62.83,23.38,-5.74
31,0,20,0,20,70.73,11.61,-4.02
32,0,10,0,20,74.74,6.02,-2.91
33,0,0,0,20,78.75,0.61,-1.64
34,10,100,20,0,45.21,67.99,2.22
35,10,85,20,0,51.21,56.05,0.93
36,10,70,20,0,57.69,43.96,1.04
37,10,55,20,0,64.2,32.48,2.14
38,10,40,20,0,70.9,21.41,4.02
39,10,30,20,0,75.43,14.31,5.59
40,10,20,20,0,80.06,7.37,7.45
41,10,10,20,0,84.7,0.83,9.58
42,10,0,20,0,89.24,-5.41,11.52
43,10,100,10,0,45.23,69.1,-2.39
44,10,85,10,0,51.34,57.42,-4.63
45,10,70,10,0,57.95,45.36,-5.2
46,10,55,10,0,64.63,33.8,-4.69
47,10,40,10,0,71.47,22.7,-3.37
48,10,30,10,0,76.1,15.58,-2.14
49,10,20,10,0,80.79,8.66,-0.66
50,10,10,10,0,85.49,2.04,0.97
51,10,0,10,0,90.08,-4.18,2.58
52,10,100,0,0,45.4,70.01,-6.97
53,10,85,0,0,51.64,58.36,-9.91
54,10,70,0,0,58.31,46.51,-11.18
55,10,55,0,0,65.12,35,-11.31
56,10,40,0,0,72.08,23.93,-10.6
57,10,30,0,0,76.77,16.84,-9.76
58,10,20,0,0,81.52,9.96,-8.64
59,10,10,0,0,86.29,3.35,-7.38
60,10,0,0,0,91.01,-2.81,-6.41
61,10,100,0,20,37.75,58.7,-7.59
62,10,70,0,20,48.94,38.22,-10.09
63,10,40,0,20,60.16,19.55,-9.45
64,10,20,0,20,67.81,7.95,-7.85
65,10,10,0,20,71.67,2.45,-6.84
66,10,0,0,20,75.56,-2.84,-5.86
67,20,100,20,0,42.48,63.04,-2.56
68,20,85,20,0,48.48,51.03,-3.56
69,20,70,20,0,54.77,39.09,-3.45
70,20,55,20,0,61.1,27.73,-2.33
71,20,40,20,0,67.57,16.84,-0.51
72,20,30,20,0,71.94,9.85,1
73,20,20,20,0,76.4,3.09,2.65
74,20,10,20,0,80.76,-3.29,4.34
75,20,0,20,0,85.11,-9.39,6.13
76,20,100,10,0,42.65,63.93,-7.16
77,20,85,10,0,48.71,52.16,-8.88
78,20,70,10,0,55.13,40.22,-9.44
79,20,55,10,0,61.58,28.91,-8.97
80,20,40,10,0,68.14,18.07,-7.75
81,20,30,10,0,72.58,11.1,-6.6
82,20,20,10,0,77.1,4.36,-5.31
83,20,10,10,0,81.6,-1.97,-4.28
84,20,0,10,0,86,-8.05,-2.81
85,20,100,0,0,42.82,64.98,-11.71
86,20,85,0,0,49.01,53.26,-14.13
87,20,70,0,0,55.49,41.55,-15.37
88,20,55,0,0,62.06,30.29,-15.53
89,20,40,0,0,68.75,19.48,-14.9
90,20,30,0,0,73.25,12.56,-14.13
91,20,20,0,0,77.83,5.85,-13.2
92,20,10,0,0,82.39,-0.46,-12.51
93,20,0,0,0,86.93,-6.47,-11.68
94,20,100,0,20,35.67,54.73,-11.39
95,20,70,0,20,46.64,34.24,-13.63
96,20,40,0,20,57.47,15.87,-13.07
97,20,20,0,20,64.85,4.51,-11.65
98,20,10,0,20,68.6,-0.89,-10.89
99,20,0,0,20,72.32,-6.05,-10.02
100,30,100,20,0,39.93,57.7,-7.21
101,30,85,20,0,45.79,45.73,-7.98
102,30,70,20,0,51.91,33.91,-7.76
103,30,55,20,0,58.01,22.75,-6.72
104,30,40,20,0,64.22,12.1,-4.99
105,30,30,20,0,68.43,5.28,-3.64
106,30,20,20,0,72.69,-1.24,-2.42
107,30,10,20,0,76.87,-7.46,-0.87
108,30,0,20,0,81.03,-13.42,0.79
109,30,100,10,0,40.1,58.78,-11.77
110,30,85,10,0,46.03,47.03,-13.25
111,30,70,10,0,52.27,35.23,-13.69
112,30,55,10,0,58.49,24.14,-13.28
113,30,40,10,0,64.79,13.52,-12.13
114,30,30,10,0,69.06,6.74,-11.14
115,30,20,10,0,73.4,0.23,-10.27
116,30,10,10,0,77.7,-5.92,-9.37
117,30,0,10,0,81.92,-11.85,-8.03
118,30,100,0,0,40.23,60.08,-16.38
119,30,85,0,0,46.29,48.37,-18.54
120,30,70,0,0,52.61,36.78,-19.64
121,30,55,0,0,58.95,25.74,-19.83
122,30,40,0,0,65.37,15.17,-19.24
123,30,30,0,0,69.71,8.43,-18.6
124,30,20,0,0,74.12,1.97,-18.06
125,30,10,0,0,78.49,-4.15,-17.49
126,30,0,0,0,82.84,-10.03,-16.8
127,40,100,0,20,31.59,46.55,-18.95
128,40,70,0,20,42.03,26.32,-20.8
129,40,40,0,20,52.06,8.73,-20.45
130,40,20,0,20,58.95,-2.13,-19.46
131,40,10,0,20,62.37,-7.27,-18.92
132,40,0,0,20,65.75,-12.17,-18.29
133,40,100,20,0,37.44,52.26,-11.71
134,40,85,20,0,43.16,40.32,-12.32
135,40,70,20,0,49.08,28.7,-12.08
136,40,55,20,0,54.96,17.73,-11.05
137,40,40,20,0,60.92,7.34,-9.51
138,40,30,20,0,64.95,0.74,-8.43
139,40,20,20,0,69.03,-5.6,-7.36
140,40,10,20,0,73.02,-11.68,-5.93
141,40,0,20,0,76.96,-17.46,-4.44
142,40,100,10,0,37.57,53.56,-16.31
143,40,85,10,0,43.37,41.84,-17.61
144,40,70,10,0,49.42,30.23,-18.01
145,40,55,10,0,55.41,19.33,-17.57
146,40,40,10,0,61.46,9,-16.59
147,40,30,10,0,65.58,2.43,-15.83
148,40,20,10,0,69.73,-3.9,-15.1
149,40,10,10,0,73.84,-9.92,-14.34
150,40,0,10,0,77.84,-15.66,-13.17
151,40,100,0,0,37.67,55.12,-20.93
152,40,85,0,0,43.61,43.45,-22.92
153,40,70,0,0,49.74,32.06,-23.94
154,40,55,0,0,55.86,21.2,-24.07
155,40,40,0,0,62.02,10.92,-23.63
156,40,30,0,0,66.23,4.39,-23.18
157,40,20,0,0,70.45,-1.89,-22.76
158,40,10,0,0,74.62,-7.86,-22.34
159,40,0,0,0,78.75,-13.56,-21.81
160,70,100,0,20,26.11,32.69,-29.63
161,70,70,0,20,35.45,13.65,-31.23
162,70,40,0,20,44.28,-2.34,-31.33
163,70,20,0,20,50.13,-12.16,-30.96
164,70,10,0,20,53,-16.8,-30.75
165,70,0,0,20,55.82,-21.18,-30.51
166,55,100,20,0,33.83,43.69,-18.3
167,55,85,20,0,39.33,31.92,-18.72
168,55,70,20,0,44.92,20.59,-18.41
169,55,55,20,0,50.43,10.07,-17.56
170,55,40,20,0,56.03,0.17,-16.39
171,55,30,20,0,59.78,-6.13,-15.51
172,55,20,20,0,63.55,-12.24,-14.66
173,55,10,20,0,67.23,-18.03,-13.49
174,55,0,20,0,70.86,-23.58,-12.25
175,55,100,10,0,33.95,45.36,-22.87
176,55,85,10,0,39.53,33.79,-23.95
177,55,70,10,0,45.24,22.51,-24.26
178,55,55,10,0,50.87,12.05,-23.96
179,55,40,10,0,56.58,2.21,-23.28
180,55,30,10,0,60.41,-4.05,-22.71
181,55,20,10,0,64.25,-10.11,-22.2
182,55,10,10,0,68.04,-15.84,-21.7
183,55,0,10,0,71.73,-21.34,-20.75
184,55,100,0,0,34.03,47.25,-27.56
185,55,85,0,0,39.74,35.76,-29.28
186,55,70,0,0,45.54,24.68,-30.12
187,55,55,0,0,51.3,14.29,-30.35
188,55,40,0,0,57.16,4.49,-30.19
189,55,30,0,0,61.05,-1.7,-29.91
190,55,20,0,0,64.95,-7.66,-29.69
191,55,10,0,0,68.81,-13.35,-29.49
192,55,0,0,0,72.62,-18.76,-29.2
193,100,100,0,20,21.36,15.39,-39.54
194,100,70,0,20,29.35,-1.14,-41.6
195,100,40,0,20,36.58,-14.88,-42.52
196,100,20,0,20,41.25,-23.2,-42.7
197,100,10,0,20,43.55,-27.17,-42.77
198,100,0,0,20,45.82,-30.9,-42.82
199,70,100,20,0,30.5,34.23,-24.63
200,70,85,20,0,35.72,22.71,-24.89
201,70,70,20,0,40.93,11.92,-24.72
202,70,55,20,0,46.07,1.97,-24.03
203,70,40,20,0,51.24,-7.45,-23.12
204,70,30,20,0,54.68,-13.43,-22.5
205,70,20,20,0,58.15,-19.23,-21.89
206,70,10,20,0,61.49,-24.8,-20.97
207,70,0,20,0,64.76,-30.06,-20.01
208,70,100,10,0,30.56,36.31,-29.3
209,70,85,10,0,35.87,25.01,-30.07
210,70,70,10,0,41.2,14.27,-30.47
211,70,55,10,0,46.52,4.35,-30.26
212,70,40,10,0,51.8,-4.95,-29.83
213,70,30,10,0,55.3,-10.83,-29.48
214,70,20,10,0,58.82,-16.58,-29.2
215,70,10,10,0,62.27,-22.03,-28.94
216,70,0,10,0,65.61,-27.23,-28.26
217,70,100,0,0,30.62,38.61,-34
218,70,85,0,0,36.05,27.4,-35.36
219,70,70,0,0,41.48,16.88,-36.22
220,70,55,0,0,46.96,7.01,-36.5
221,70,40,0,0,52.37,-2.22,-36.56
222,70,30,0,0,55.93,-7.98,-36.47
223,70,20,0,0,59.51,-13.61,-36.46
224,70,10,0,0,63.03,-18.99,-36.5
225,70,0,0,0,66.49,-24.08,-36.47
226,0,100,10,20,39.85,61.7,0.42
227,0,70,10,20,50.98,41.2,-1.2
228,0,40,10,20,62.34,22.24,0.49
229,0,20,10,20,70.1,10.47,2.75
230,0,10,10,20,74.04,4.86,4.17
231,0,0,10,20,78.05,-0.55,5.71
232,85,100,20,0,27.42,23.51,-30.7
233,85,85,20,0,32.25,12.53,-30.97
234,85,70,20,0,37.08,2.56,-30.94
235,85,55,20,0,41.76,-6.72,-30.52
236,85,40,20,0,46.43,-15.51,-29.96
237,85,30,20,0,49.56,-21.14,-29.53
238,85,20,20,0,52.69,-26.61,-29.21
239,85,10,20,0,55.7,-31.87,-28.55
240,85,0,20,0,58.64,-36.87,-27.89
241,85,100,10,0,27.47,25.99,-35.27
242,85,85,10,0,32.4,15.22,-36
243,85,70,10,0,37.35,5.33,-36.52
244,85,55,10,0,42.22,-3.9,-36.55
245,85,40,10,0,46.98,-12.53,-36.45
246,85,30,10,0,50.17,-18.07,-36.29
247,85,20,10,0,53.35,-23.44,-36.27
248,85,10,10,0,56.49,-28.57,-36.25
249,85,0,10,0,59.48,-33.5,-35.87
250,85,100,0,0,27.38,28.93,-39.9
251,85,85,0,0,32.44,18.25,-41.23
252,85,70,0,0,37.71,8.4,-42.13
253,85,55,0,0,42.72,-0.68,-42.61
254,85,40,0,0,47.6,-9.16,-42.95
255,85,30,0,0,50.82,-14.45,-43.04
256,85,20,0,0,54.05,-19.65,-43.27
257,85,10,0,0,57.25,-24.69,-43.55
258,85,0,0,0,60.37,-29.39,-43.72
259,10,100,10,20,37.7,57.55,-3.75
260,10,70,10,20,48.67,37.03,-5.09
261,10,40,10,20,59.66,18.36,-3.42
262,10,20,10,20,67.21,6.74,-1.23
263,10,10,10,20,71.01,1.23,0.06
264,10,0,10,20,74.78,-4.06,1.43
265,100,100,20,0,24.35,12.08,-36.83
266,100,85,20,0,28.97,1.66,-37.08
267,100,70,20,0,33.29,-7.5,-37.25
268,100,55,20,0,37.51,-16.13,-37.1
269,100,40,20,0,41.7,-24.27,-36.85
270,100,30,20,0,44.51,-29.54,-36.66
271,100,20,20,0,47.29,-34.6,-36.54
272,100,10,20,0,49.94,-39.55,-36.18
273,100,0,20,0,52.57,-44.22,-35.79
274,100,100,10,0,24.27,15.22,-41.27
275,100,85,10,0,29.21,4.87,-41.94
276,100,70,10,0,33.65,-4.2,-42.64
277,100,55,10,0,38.02,-12.63,-42.91
278,100,40,10,0,42.28,-20.5,-43.08
279,100,30,10,0,45.12,-25.55,-43.14
280,100,20,10,0,47.95,-30.52,-43.32
281,100,10,10,0,50.74,-35.25,-43.51
282,100,0,10,0,53.42,-39.84,-43.38
283,100,100,0,0,23.2,21.38,-46.31
284,100,85,0,0,29.27,8.4,-47.03
285,100,70,0,0,34.02,-0.6,-48.08
286,100,55,0,0,38.53,-8.88,-48.78
287,100,40,0,0,42.91,-16.58,-49.38
288,100,30,0,0,45.79,-21.38,-49.68
289,100,20,0,0,48.65,-26.14,-50.1
290,100,10,0,0,51.5,-30.79,-50.59
291,100,0,0,0,54.32,-35.13,-51.02
292,20,100,10,20,35.61,53.49,-7.54
293,20,70,10,20,46.37,32.93,-8.65
294,20,40,10,20,56.98,14.54,-7.09
295,20,20,10,20,64.26,3.15,-5.1
296,20,10,10,20,67.94,-2.26,-4.06
297,20,0,10,20,71.55,-7.44,-2.83
298,0,100,55,0,47.72,69.97,23.93
299,0,85,55,0,53.51,57.83,25.69
300,0,70,55,0,59.59,45.94,28.52
301,0,55,55,0,65.9,34.41,32.03
302,0,40,55,0,72.41,23.5,36.2
303,0,30,55,0,76.85,16.47,39.21
304,0,20,55,0,81.42,9.56,42.49
305,0,10,55,0,86.06,2.91,46
306,0,0,55,0,90.76,-3.51,49.57
307,0,100,40,0,47.88,71.03,16.69
308,0,85,40,0,53.79,58.91,17.05
309,0,70,40,0,60.04,46.93,18.61
310,0,55,40,0,66.52,35.35,21.1
311,0,40,40,0,73.18,24.2,24.26
312,0,30,40,0,77.71,17.13,26.66
313,0,20,40,0,82.35,10.24,29.42
314,0,10,40,0,87.07,3.57,32.43
315,0,0,40,0,91.82,-2.86,35.47
316,0,100,30,0,47.98,71.83,11.93
317,0,85,30,0,54,59.73,11.41
318,0,70,30,0,60.34,47.77,12.12
319,0,55,30,0,66.94,36.15,13.88
320,0,40,30,0,73.71,24.99,16.4
321,0,30,30,0,78.3,17.82,18.39
322,0,20,30,0,83.01,10.91,20.77
323,0,10,30,0,87.78,4.24,23.43
324,0,0,30,0,92.58,-2.19,26.18
325,40,100,10,20,31.55,45.04,-15
326,40,70,10,20,41.78,24.69,-15.79
327,40,40,10,20,51.61,7.06,-14.52
328,40,20,10,20,58.36,-3.88,-13.07
329,40,10,10,20,61.73,-9.05,-12.26
330,40,0,10,20,65.03,-13.96,-11.24
331,10,100,55,0,44.93,64.88,18.94
332,10,85,55,0,50.58,52.74,20.74
333,10,70,55,0,56.62,40.74,23.57
334,10,55,55,0,62.75,29.33,27.02
335,10,40,55,0,69.03,18.52,31.03
336,10,30,55,0,73.34,11.49,33.98
337,10,20,55,0,77.79,4.61,37.19
338,10,10,55,0,82.25,-1.92,40.52
339,10,0,55,0,86.61,-8.13,43.7
340,10,100,40,0,45.09,66.05,11.77
341,10,85,40,0,50.86,53.95,12.18
342,10,70,40,0,57.07,41.88,13.8
343,10,55,40,0,63.35,30.43,16.25
344,10,40,40,0,69.8,19.44,19.29
345,10,30,40,0,74.19,12.38,21.65
346,10,20,40,0,78.71,5.51,24.35
347,10,10,40,0,83.25,-1.05,27.17
348,10,0,40,0,87.68,-7.27,29.83
349,10,100,30,0,45.17,66.94,6.98
350,10,85,30,0,51.06,54.87,6.54
351,10,70,30,0,57.38,42.82,7.39
352,10,55,30,0,63.79,31.32,9.16
353,10,40,30,0,70.33,20.32,11.59
354,10,30,30,0,74.79,13.22,13.55
355,10,20,30,0,79.37,6.34,15.86
356,10,10,30,0,83.96,-0.21,18.35
357,10,0,30,0,88.44,-6.45,20.65
358,70,100,10,20,26.07,30.62,-25.67
359,70,70,10,20,35.23,11.43,-26.31
360,70,40,10,20,43.83,-4.69,-25.59
361,70,20,10,20,49.58,-14.67,-24.86
362,70,10,10,20,52.4,-19.35,-24.44
363,70,0,10,20,55.16,-23.8,-23.83
364,20,100,55,0,42.19,59.62,14.05
365,20,85,55,0,47.8,47.42,15.95
366,20,70,55,0,53.68,35.49,18.74
367,20,55,55,0,59.61,24.19,22.09
368,20,40,55,0,65.7,13.46,26
369,20,30,55,0,69.86,6.51,28.86
370,20,20,55,0,74.13,-0.24,31.89
371,20,10,55,0,78.3,-6.6,34.84
372,20,0,55,0,82.47,-12.67,37.85
373,20,100,40,0,42.33,60.94,6.91
374,20,85,40,0,48.1,48.77,7.52
375,20,70,40,0,54.14,36.8,9.14
376,20,55,40,0,60.23,25.46,11.54
377,20,40,40,0,66.47,14.61,14.52
378,20,30,40,0,70.72,7.63,16.79
379,20,20,40,0,75.04,0.89,19.3
380,20,10,40,0,79.29,-5.49,21.71
381,20,0,40,0,83.54,-11.58,24.2
382,20,100,30,0,42.41,61.95,2.15
383,20,85,30,0,48.3,49.81,1.95
384,20,70,30,0,54.45,37.86,2.8
385,20,55,30,0,60.67,26.48,4.56
386,20,40,30,0,67.01,15.63,6.95
387,20,30,30,0,71.31,8.64,8.84
388,20,20,30,0,75.7,1.89,10.97
389,20,10,30,0,80,-4.5,13.01
390,20,0,30,0,84.3,-10.6,15.16
391,100,100,10,20,21.39,12.49,-35.7
392,100,70,10,20,29.08,-4.18,-36.93
393,100,40,10,20,36.1,-18.15,-37.15
394,100,20,10,20,40.71,-26.79,-36.96
395,100,10,10,20,42.96,-30.85,-36.82
396,100,0,10,20,45.21,-34.77,-36.67
397,30,100,55,0,39.53,54.18,9.28
398,30,85,55,0,45.03,42,11.22
399,30,70,55,0,50.76,30.13,13.97
400,30,55,55,0,56.48,19,17.22
401,30,40,55,0,62.37,8.31,21.04
402,30,30,55,0,66.35,1.48,23.72
403,30,20,55,0,70.37,-5.06,26.44
404,30,10,55,0,74.35,-11.28,29.23
405,30,0,55,0,78.37,-17.17,32.1
406,30,100,40,0,39.68,55.61,2.22
407,30,85,40,0,45.34,43.48,2.93
408,30,70,40,0,51.24,31.57,4.58
409,30,55,40,0,57.12,20.41,6.89
410,30,40,40,0,63.13,9.7,9.8
411,30,30,40,0,67.2,2.87,11.91
412,30,20,40,0,71.29,-3.72,14.06
413,30,10,40,0,75.35,-9.95,16.31
414,30,0,40,0,79.42,-15.9,18.64
415,30,100,30,0,39.78,56.72,-2.52
416,30,85,30,0,45.56,44.61,-2.57
417,30,70,30,0,51.56,32.73,-1.66
418,30,55,30,0,57.56,21.55,0.03
419,30,40,30,0,63.67,10.86,2.35
420,30,30,30,0,67.81,4.03,4.07
421,30,20,30,0,71.96,-2.55,5.86
422,30,10,30,0,76.06,-8.79,7.74
423,30,0,30,0,80.18,-14.75,9.75
424,0,100,20,20,39.85,60.84,4.52
425,0,70,20,20,50.74,40.2,4.11
426,0,40,20,20,61.86,21.26,6.76
427,0,20,20,20,69.5,9.48,9.61
428,0,10,20,20,73.42,3.88,11.31
429,0,0,20,20,77.37,-1.54,13.12
430,40,100,55,0,37,48.37,4.63
431,40,85,55,0,42.38,36.2,6.61
432,40,70,55,0,47.91,24.49,9.28
433,40,55,55,0,53.43,13.48,12.49
434,40,40,55,0,59.06,3.03,16.07
435,40,30,55,0,62.84,-3.65,18.48
436,40,20,55,0,66.67,-10.05,21.03
437,40,10,55,0,70.49,-16.13,23.66
438,40,0,55,0,74.3,-21.85,26.33
439,40,100,40,0,37.16,49.97,-2.33
440,40,85,40,0,42.7,37.87,-1.54
441,40,70,40,0,48.39,26.14,0.08
442,40,55,40,0,54.07,15.11,2.36
443,40,40,40,0,59.83,4.67,5.03
444,40,30,40,0,63.7,-2.01,6.91
445,40,20,40,0,67.6,-8.43,8.9
446,40,10,40,0,71.49,-14.53,11.01
447,40,0,40,0,75.34,-20.3,13.13
448,40,100,30,0,37.28,51.09,-7.06
449,40,85,30,0,42.93,39.01,-7
450,40,70,30,0,48.73,27.33,-6.06
451,40,55,30,0,54.5,16.32,-4.41
452,40,40,30,0,60.36,5.89,-2.3
453,40,30,30,0,64.34,-0.73,-0.85
454,40,20,30,0,68.29,-7.14,0.78
455,40,10,30,0,72.22,-13.24,2.54
456,40,0,30,0,76.12,-19.02,4.36
457,10,100,20,20,37.68,56.61,0.33
458,10,70,20,20,48.42,35.95,0.16
459,10,40,20,20,59.18,17.27,2.77
460,10,20,20,20,66.61,5.65,5.55
461,10,10,20,20,70.38,0.14,7.12
462,10,0,20,20,74.1,-5.17,8.75
463,55,100,55,0,33.42,38.92,-2.06
464,55,85,55,0,38.58,26.93,-0.08
465,55,70,55,0,43.79,15.47,2.5
466,55,55,55,0,48.95,4.86,5.44
467,55,40,55,0,54.15,-5.22,8.46
468,55,30,55,0,57.65,-11.65,10.64
469,55,20,55,0,61.2,-17.79,12.94
470,55,10,55,0,64.73,-23.63,15.27
471,55,0,55,0,68.24,-29.2,17.63
472,55,100,40,0,33.6,40.75,-9.02
473,55,85,40,0,38.89,28.81,-8.08
474,55,70,40,0,44.27,17.37,-6.51
475,55,55,40,0,49.57,6.77,-4.47
476,55,40,40,0,54.96,-3.22,-2.25
477,55,30,40,0,58.55,-9.63,-0.62
478,55,20,40,0,62.15,-15.84,1.16
479,55,10,40,0,65.73,-21.67,3
480,55,0,40,0,69.3,-27.25,4.87
481,55,100,30,0,33.72,42.15,-13.65
482,55,85,30,0,39.13,30.26,-13.41
483,55,70,30,0,44.6,18.87,-12.49
484,55,55,30,0,50,8.3,-11.03
485,55,40,30,0,55.49,-1.65,-9.37
486,55,30,30,0,59.18,-7.99,-8.15
487,55,20,30,0,62.83,-14.15,-6.72
488,55,10,30,0,66.45,-20,-5.21
489,55,0,30,0,70.05,-25.57,-3.65
490,20,100,20,20,35.56,52.36,-3.65
491,20,70,20,20,46.1,31.77,-3.6
492,20,40,20,20,56.51,13.38,-1.04
493,20,20,20,20,63.68,1.97,1.54
494,20,10,20,20,67.25,-3.44,2.96
495,20,0,20,20,70.81,-8.63,4.45
496,70,100,55,0,30.1,28.38,-8.75
497,70,85,55,0,34.98,16.59,-6.77
498,70,70,55,0,39.8,5.66,-4.42
499,70,55,55,0,44.59,-4.46,-1.82
500,70,40,55,0,49.38,-14.17,0.88
501,70,30,55,0,52.59,-20.37,2.8
502,70,20,55,0,55.84,-26.29,4.81
503,70,10,55,0,59.04,-31.97,6.84
504,70,0,55,0,62.21,-37.33,8.86
505,70,100,40,0,30.27,30.63,-15.53
506,70,85,40,0,35.29,18.91,-14.52
507,70,70,40,0,40.26,8.01,-13.15
508,70,55,40,0,45.2,-2.08,-11.36
509,70,40,40,0,50.18,-11.63,-9.48
510,70,30,40,0,53.46,-17.8,-8.08
511,70,20,40,0,56.76,-23.75,-6.57
512,70,10,40,0,60.01,-29.4,-5.01
513,70,0,40,0,63.24,-34.73,-3.46
514,70,100,30,0,30.39,32.34,-20.06
515,70,85,30,0,35.52,20.69,-19.73
516,70,70,30,0,40.6,9.84,-18.95
517,70,55,30,0,45.63,-0.16,-17.7
518,70,40,30,0,50.7,-9.68,-16.34
519,70,30,30,0,54.08,-15.7,-15.39
520,70,20,30,0,57.44,-21.61,-14.2
521,70,10,30,0,60.71,-27.22,-12.97
522,70,0,30,0,63.96,-32.54,-11.7
523,40,100,20,20,31.49,43.68,-11.07
524,40,70,20,20,41.52,23.27,-10.77
525,40,40,20,20,51.17,5.6,-8.54
526,40,20,20,20,57.79,-5.39,-6.6
527,40,10,20,20,61.07,-10.56,-5.39
528,40,0,20,20,64.32,-15.5,-4.12
529,85,100,55,0,27.04,16.39,-15.29
530,85,85,55,0,31.52,5.08,-13.49
531,85,70,55,0,35.91,-5.06,-11.46
532,85,55,55,0,40.28,-14.65,-9.19
